MV Number - Based on Word count (S - L),Main Cue,Story,Emotional Intensity,Emotion Aversion,Harm,Self Benefit,Other Benefit,Pre-meditated,Illegality,Social Norm Violation,Socialness,Frequency,Personal Familiarity,General Familiarity,Morally Appropriate,Norm Violation Component,Social Affect Component,Intention Component,Word Count
78,Qualms,"When I first moved to California, I hung out in some very seedy areas. I went out one night and bought drugs from a dealer. I didn’t get caught but I’ve never done anything like that again.",4.43,4.67,2.67,3.40,2.70,3.90,6.10,4.80,4.13,5.33,1.97,3.60,2.53,.90,-.70,-.99,37
217,Took Something,I was working at a school and needed some pictures of horses to use as a reference for a drawing that I was doing. So I used some of the books that were at the school and have never returned them. I left the school some time ago.,2.60,2.77,3.90,4.47,1.53,4.20,5.00,5.13,3.67,4.33,2.70,3.90,2.53,1.16,-1.93,-.22,48
207,Unfaithful,"I remember back when I was in ninth grade, I was seeing one girl and I had met another girl. We became friends and eventually we dated. I didn’t tell my girlfriend who I had been dating for a few years about the other girl I’d met.",4.70,3.90,4.63,4.80,2.30,5.07,1.73,5.47,5.87,4.70,2.50,4.17,2.53,.44,.63,.87,47
161,Sneaky,"I was in a relationship with this man, George, who proposed to me after only five months. I broke up with him because I didn’t want to get married. I still cared for him though and spent the next year spying on him.",5.23,4.87,4.20,3.43,1.80,5.13,4.07,5.63,5.70,3.33,1.30,2.67,2.57,.82,.83,.02,43
168,Regretful,I had a very close friend in college named Sue. She and her boyfriend had a terrible fight one time. The next day I went up to the mountains with him and a group of friends and was a bit flirtatious with him.,4.00,3.23,4.50,4.63,2.97,3.93,1.97,5.37,5.87,4.37,2.50,4.17,2.57,.40,.06,.26,43
67,Sneaky,"When I was a teenager, I took my father’s car out with my friends. My parents were out of town for a couple of days. I took the car without their permission to go for a joyride. ",3.13,3.03,3.53,4.87,2.33,4.90,4.30,5.03,4.87,5.03,2.70,4.27,2.57,.70,-1.03,.69,37
80,Lied,I lied to a boss once. I said I delivered some paperwork for him that he needed delivered to complete this deal.  He had been unclear in his instructions to me and I just forgot to send it. ,3.23,4.17,5.13,3.40,1.77,3.13,2.77,5.17,5.50,4.50,2.90,3.97,2.60,.89,-.18,-1.16,38
298,Unfaithful,"I was 24 years old and I had a rocky relationship with my girlfriend and I didn’t know if I wanted to continue or what. I felt depressed about that, so I wanted to check out if I really wanted to stay with her.  I was unfaithful by going out with somebody else for a date.",5.17,4.30,4.90,4.70,2.50,5.67,2.10,5.53,6.17,4.93,2.60,4.73,2.60,.43,1.13,1.19,56
59,Took Something,"Years ago, I shoplifted lipstick from a drugstore. No matter what I did with the lipstick after I stole it, I just wasn’t able to enjoy it. I never took it back though or told anyone. ",4.53,5.23,3.10,2.80,1.63,3.87,5.70,5.43,3.10,4.13,2.03,3.50,2.63,1.28,-.86,-1.70,36
188,Took Something,I stole something when I was eight years old. My mom sent me to the grocery store to get tomato sauce and I took a little mirror from the store. My parents were really strict about stealing so I didn’t tell them what I did. ,4.20,4.20,4.00,4.07,1.80,3.77,5.50,5.43,4.03,4.17,2.27,3.67,2.63,1.24,-.85,-.75,45
131,Lied,When I was in sixth grade I had a paper route. One time after school I didn’t do my paper route. My Dad asked me if I did my paper route and I lied to him and said that I did.,3.63,3.70,4.30,3.90,1.73,4.17,3.47,4.77,5.30,4.30,2.23,3.30,2.67,.72,-.34,-.28,41
95,Sneaky,"I found out that my husband has another email address. Through that email address, he has been going to certain websites that I consider wrong, so I’ve been checking his email everyday to find out what he's been doing.",5.20,4.87,4.57,3.97,1.93,5.90,3.30,5.60,5.37,4.50,1.90,3.83,2.70,.71,.85,.66,39
143,Took Something,"One day, when I was 7 years old, my sister left her wallet on her dresser. I bumped the dresser and the wallet fell onto the floor. Many coins came out and I picked them up and put them in my pocket. ",2.77,2.50,4.33,5.17,1.53,2.73,3.97,5.10,4.77,4.47,2.83,4.03,2.70,1.03,-1.56,-.42,42
91,Cheated,When I was in elementary school I cheated. I wrote the answers on an eraser. As I was cheating I realized what hard work it was and I decided I should have just studied and taken notes in class.,4.07,4.50,2.90,4.50,1.63,5.80,3.87,5.33,3.23,4.70,2.80,4.53,2.70,.84,-.90,.41,39
259,Reckless,I owned this knife that was of illegal length. My next-door neighbor is a drug-dealer and one day some guy came by with a rottweiler and a pit bull that were off their leashes. My cat was outside so I went over with my knife and threatened the man to leave.,5.10,4.93,4.50,4.50,2.23,3.67,5.37,5.27,5.67,2.70,1.33,2.27,2.73,1.03,.41,-.28,51
166,Qualms,I was working for a company putting together a project with several partners. At one point I found out that there was a partner that was providing a great deal of money by importing marijuana from Thailand. I didn’t say anything to anyone. ,4.10,4.17,3.93,3.33,4.57,4.93,5.33,5.10,5.27,3.20,1.37,2.47,2.73,.48,-.01,.01,43
252,Sneaky,I was going on a trip to the Amazonian rainforest and I couldn’t get an immunization for malaria before I left. When I was at the airport I had to go through a section where they checked your immunizations. I just flashed my records of immunizations quickly and got through.,3.53,3.63,3.73,3.80,1.60,5.10,5.03,4.80,4.10,3.77,2.07,2.93,2.73,.94,-1.02,-.06,50
230,Hurtful to Someone,When my mother was dying she wanted to go out to lunch with me and a bunch of her friends. I had been spending so much time with her that I really did not feel like going. So I told her that I needed some space for myself. ,5.40,4.63,4.83,4.17,1.97,4.80,1.63,5.23,5.87,3.37,1.83,3.10,2.73,.46,1.12,.26,48
178,Took Something,My friends and I were moving out of our apartment that we lived in together. I found out that one of my roommates had stolen all of my CD’s. She wouldn’t give them back so I decided to steal her collection of favorite hats.,4.83,4.80,4.83,4.03,2.07,4.37,4.80,5.33,5.57,3.70,2.33,3.37,2.73,.99,.46,-.14,44
283,Sneaky,I was working at this job that had a very lenient work schedule. So one week I missed a couple of days and they told me that it was okay and I just needed to make up the work. So I tried skipping work again a few months later and I was fired. ,4.07,5.17,3.63,2.33,2.07,4.93,3.27,5.03,5.17,4.53,1.87,3.47,2.73,.58,.36,-.84,53
9,Took Something,"When I was 14-years old, I was living in a foster home. I took twenty dollars out of my foster aunt’s purse without asking her. She was furious and I apologized. ",5.00,4.77,4.53,3.80,2.03,4.07,4.67,5.47,5.63,4.37,2.17,3.63,2.73,.95,.50,-.41,31
96,Took Something,"Back in the late seventies, I was having lunch with my friends at this very nice restaurant. We ordered piña coladas that came in beautiful glasses. So I took two of the glasses and put them in my purse.",3.03,2.77,3.93,5.13,1.53,3.83,5.60,5.30,3.87,4.90,2.73,4.53,2.73,1.25,-1.85,-.03,39
192,Lied,"One particular time in the recent past, my family and I were almost broke. We realized we needed to turn to social services. So, we kind of exaggerated some income figures and I made it appear that there were fewer earnings than there really were.",4.57,4.73,3.87,5.50,2.73,5.67,5.63,5.43,5.33,4.67,1.67,3.70,2.77,.85,.11,1.38,45
5,Cheated,"When I took Spanish in high school, I was a pretty good student. I didn’t like the class much and I didn’t pay attention. So I cheated and I got caught. ",4.27,5.07,2.90,2.90,1.77,4.83,4.03,5.60,4.30,5.20,2.67,4.43,2.77,.81,-.20,-.78,31
122,Sneaky,My mom left me alone one time when she was on vacation. I decided to have a party even though I wasn’t supposed to. I lied to my dad and said that my mom told me I could have the party.,3.53,3.20,3.67,5.07,3.37,5.53,2.87,5.13,5.50,5.23,2.90,4.97,2.77,.23,-.28,1.35,41
23,Cheated,"One time I was playing cards and I didn’t know all the rules. We were playing rummy or poker or something. I’m not a card-playing person, so I cheated to be able to play. ",2.70,3.23,3.50,4.90,1.83,4.10,2.80,5.20,5.40,4.57,2.37,3.50,2.80,.58,-.87,.30,34
107,Regretful,"I left my second marriage and I left my step-kids there too. My youngest stepson has some disabilities, but I left him there. I could not cope with his druggy, drinking father and so I decided to leave everything behind. ",6.13,5.23,5.53,4.43,1.93,5.57,2.73,5.33,6.43,3.40,1.27,2.83,2.83,.61,1.83,.89,40
129,Sneaky,"I was working at a small advertising agency and the owner had his wife on the payroll. She rarely worked and I barely saw her. So, I was curious how much she was getting paid and looked through the record book.",3.13,3.13,2.93,3.93,1.73,4.63,4.20,5.00,4.40,3.20,1.70,3.20,2.83,.70,-1.24,-.10,41
262,Sneaky,"When I was in school, I would pretend to be at home sick. I would have people over and we’d have pizza and watch TV and all that other stuff. If my mom called and I wasn’t there, I would later tell her I went to the store to get soup.",3.33,2.53,2.97,5.23,3.13,5.67,3.37,5.00,5.20,4.73,2.43,3.87,2.83,.20,-.81,1.53,51
238,Sneaky,"When I was about 20 years old I didn’t really want to date just one guy. So I started dating four guys at one time. I snuck around and hung out with each one at different times, but didn’t tell any of them that I was dating the others.",4.37,3.63,4.87,5.33,2.40,5.70,2.07,5.30,6.40,4.40,2.50,4.13,2.83,.34,.70,1.66,49
260,Guilty,"Sometimes I go to the movies, pay to see one movie and then go to a second movie afterwards. I wait until the people at the snack bar aren’t looking and sneak into a second movie. I’ve done it with my daughter a couple of times too and haven’t gotten caught. ",3.30,2.87,3.67,5.53,2.77,5.50,5.20,5.07,4.73,5.17,3.47,4.63,2.83,.71,-1.11,1.40,51
113,Hurtful to Someone,The other day I got into an argument with my mom on the phone. I really don’t like having to face the reality of our dysfunctional relationship. I was really mad at her so I just hung up the phone. ,6.03,5.87,4.87,2.97,1.87,2.57,1.60,4.67,5.83,4.70,2.80,4.50,2.87,.55,1.49,-1.85,40
27,Tempted,I was driving my car and this guy cut me off really badly. We were on the freeway and he gave me the finger. I chased after him in my car for a while. ,5.13,5.17,4.57,2.83,2.10,2.80,4.07,5.07,5.43,5.27,3.40,5.17,2.87,.89,.56,-1.75,34
156,Regretful,I work with a guy at the school that I teach at and he doesn’t teach his classes. He just shows videos and goes into his office and reads. I think that’s wrong but I have never told the administrators at our school.,3.70,4.30,4.33,2.67,2.10,4.70,3.00,4.47,5.37,3.93,2.67,3.77,2.90,.48,.13,-.67,43
30,Took Something,I was on vacation and rented a car. I paid for the parking fee and the guy gave me the wrong change back. I knew he gave me too much but I kept it anyway.,3.03,2.60,4.03,5.33,1.53,2.90,3.77,4.80,5.17,5.00,2.73,4.37,2.90,.83,-1.28,-.17,35
210,Qualms,My friend’s daughter really likes music and asked me if I could make her a CD from the songs on my iPod. The songs that she wanted were not really songs that a young girl should be listening to. But I downloaded the songs for her anyway.,3.17,3.57,4.27,2.17,4.23,4.77,2.37,4.60,5.40,4.17,2.53,3.30,2.93,.03,-.03,-.64,47
193,Guilty,"I was taking a statistics class and the professor’s instructions were very unclear. So, all of the students in the class helped each other on homework assignments and tests. When it came time to take the test we would just give each other the answers. ",3.23,2.77,3.63,5.13,5.03,5.57,4.00,5.30,5.80,4.77,3.23,4.40,2.93,.08,-.42,1.65,45
128,Sneaky,"I went to the movies a couple of months ago, to see a film. When that film was done, instead of leaving the theater, I just went into another of the theaters within the complex. I watched another movie without paying.",2.37,2.03,2.73,5.50,1.40,4.50,4.93,4.50,3.07,5.40,3.77,5.03,2.93,.89,-2.67,.43,41
267,Lied,"Before I was in the actor’s union, I used to lie and say I was in the union anyway. When you are working as an actor doing background work, it really changes how they treat you if you are a union member. So I would pretend I was in the union. ",3.00,2.70,2.80,5.83,1.87,6.03,3.80,5.17,4.80,4.53,1.70,2.77,2.97,.50,-1.19,1.85,51
83,Lied,When I first went to dance school in New York I lied about my age. There is a lot of pressure to be young in the dance industry. I was twenty and told people I was only sixteen.,3.70,3.90,2.90,5.53,2.17,5.60,4.43,5.27,4.70,4.60,1.63,3.00,2.97,.65,-.72,1.28,38
18,Hurtful to Someone,"Instead of contributing more to my mother’s economic stability, by helping her out monetarily in her retirement, I traveled. I spent money on travel, on vacations. Some of that money could’ve gone to her.",4.37,4.00,4.77,5.13,1.63,5.80,1.67,5.20,5.57,3.87,1.73,3.00,2.97,.45,.46,1.32,34
303,Sneaky,"I just moved into a new house and realized that the owners left some large pieces of old pipe in the back yard. The items were much too big to throw in the regular garbage. So when it was dark out, I took the items to the neighbor’s house where they had a huge garbage bin.",2.57,2.97,3.57,5.20,1.80,4.73,3.93,4.83,4.60,4.03,2.50,3.53,2.97,.71,-1.40,.66,56
105,Hurtful to Someone,My friend was always putting down all the men I dated because she was jealous. I confronted her about it and said some really mean comments to her about how no man wants her. I hurt her feelings a lot.,5.80,5.27,5.77,3.17,2.03,4.50,1.63,5.67,5.93,4.23,2.57,3.77,2.97,.62,1.64,-.50,40
15,Embarrassed,"Once when I was little I was caught shoplifting. I stole something small, but the owner of the store saw me and took me up to the front desk. My mother was angry. ",4.60,5.00,4.20,3.30,2.17,3.60,5.10,5.10,4.90,4.53,2.27,4.23,2.97,.98,.01,-1.14,33
110,Took Something,Once I was house-sitting and I took a bottle of perfume from under the sink. I think it belonged to a girl who didn’t live there anymore. I didn’t think anybody wanted it anymore because it was underneath the sink.,2.83,2.80,3.40,5.00,1.90,3.60,4.30,4.90,3.90,3.93,2.13,3.03,3.03,.85,-1.83,-.22,40
187,Tempted,"When I was a football coach, I was often involved with the moms of the kids on the team. There were many mothers that were attractive and made themselves available. I was very tempted to have sex with one mother who came on to me. ",4.40,2.90,3.47,4.53,3.20,4.33,2.60,4.77,5.57,4.10,1.67,3.20,3.03,.11,-.14,.43,45
179,Regretful,I had a cat for two years before someone moved in with me. He didn’t like the cat and he wanted me to get rid of it. So I left the cat at a friend’s house who didn’t even take care of the cat. ,4.77,4.97,4.53,3.17,3.57,4.77,2.60,4.53,5.23,3.97,2.20,3.30,3.03,.24,.73,-.39,44
98,Reckless,A few years ago I was living alone. I had an enormous stereo system in my apartment and I used to turn it up very loud. One night I was drunk and turned it up to its maximum volume. ,2.37,2.43,4.50,3.90,1.53,3.07,3.20,5.47,4.80,4.57,3.43,4.60,3.03,.91,-1.44,-.87,39
149,Sneaky,I was watching a movie at the theater when my girlfriend asked me if I wanted to go see another one. So we snuck out before one movie ended to another movie. So we saw two movies for the price of one. ,2.30,2.30,2.67,5.57,3.20,3.67,4.90,4.70,4.23,5.07,3.50,5.23,3.03,.57,-2.15,.34,42
256,Regretful,"We used to have a built-in swimming pool and my cousins would come swim. One day one of my cousins was getting cold and wanted to leave, and I said that if he did he couldn’t come to swim anymore. He continued swimming and the next day he got really sick. ",3.80,3.73,5.27,2.67,1.47,3.07,1.93,4.53,5.60,3.43,2.27,3.07,3.07,.60,.09,-1.53,51
212,Lied,"I was friends with this guy, Dave, whom my sister was dating. My sister didn’t want me to be friends with Dave because I had dated him once. I lied to my sister that I wasn’t friends with Dave even though I hung out with him regularly. ",4.57,4.03,4.57,4.37,2.97,5.20,1.93,5.23,5.70,4.47,2.33,3.33,3.07,.25,.61,.70,47
77,Qualms,I met this woman on the internet and we became very close. When she came to visit we had sex quite a bit. I didn’t know her health status or if she had any sexually transmitted diseases.,4.70,3.87,3.47,3.87,3.50,4.93,1.70,4.30,5.53,4.97,2.23,4.30,3.07,-.15,.46,.30,37
290,Reckless,"When I divorced my wife she moved out of our house and into a new house with her new boyfriend. She owned the house I lived in and I paid rent. There were some problems with the house that I refused to fix, and I just let the house deteriorate until I moved out. ",4.70,4.47,5.17,3.80,1.57,5.73,3.03,4.80,5.67,3.97,1.60,2.87,3.10,.60,.76,.53,54
120,Guilty,"I was supposed to go see my father before he died. He was ill and my mother was supposed to come into town so we could see him. She didn’t come, so we never made it before he passed away. ",6.20,5.60,4.07,1.93,1.73,3.10,1.70,4.90,5.73,3.27,1.77,3.20,3.10,.40,1.49,-2.05,40
104,Hurtful to Someone,My father is manic-depressive. He was very difficult to deal with and often made life really hard and everyday situations unpleasant. I talked about him in a really negative way because it was so hard for me to deal with.,5.90,5.37,4.77,2.83,1.90,4.50,1.80,4.67,5.30,4.43,2.40,3.63,3.13,.41,1.30,-.85,40
37,Lied,"I work for a data collection agency for market research part-time. I conduct surveys over the phone. I often tell people that it is a brief survey, even though it is actually twenty minutes long. ",2.73,3.30,4.10,4.77,1.97,6.27,2.67,4.83,6.00,5.67,4.10,4.70,3.13,.30,-.20,1.59,35
1,Took Something,"I used to work for the federal government. I used a calculator from work at home for some audits. When I left government services, I kept the calculator.",2.50,2.50,2.83,4.83,1.57,4.20,4.83,4.07,2.63,5.40,3.43,4.77,3.13,.84,-2.63,-.25,28
225,Tempted,I was in the service in Germany and my buddies and I would go to various restaurants and clubs. One night my friends and I went to a whorehouse. I was very tempted to have sex with some of the women for such a small amount of money.,4.17,3.33,2.83,3.80,2.17,3.63,4.00,5.03,5.23,4.53,1.67,3.57,3.17,.49,-.54,-.54,48
170,Guilty,When my sister and I were younger we were playing on a swing set. She was hanging upside down and I told her that I would bet she couldn’t let go. So she let go and she fell five feet to the ground.  ,4.27,4.60,5.43,1.83,1.53,3.00,2.13,4.33,5.70,4.07,2.90,3.73,3.17,.60,.60,-2.10,43
3,Happy,I remember getting married when I was 17 years old. I got married just so I could get away from my mother. I certainly felt relieved to separate myself from her.,5.73,4.13,3.83,5.00,2.87,5.57,1.97,4.43,5.90,3.27,1.53,2.73,3.20,-.05,1.02,1.27,31
134,Guilty,I went out one evening and my daughter had left her perfume sitting out. I took it.  I felt that was not the right thing to do because it actually did not belong to me.  That was not a good memory.,2.77,2.83,3.63,4.73,1.80,2.90,2.93,4.83,4.60,3.63,2.23,3.07,3.20,.65,-1.44,-.63,41
144,Took Something,"When my first husband and I split up, I was seventeen years old with a six-month-old baby and working in a grocery store. Sometimes I would just take things I needed. I remember taking cans of tuna, milk and loaves of bread. ",5.37,4.90,4.03,5.73,3.40,5.63,5.57,5.20,4.73,4.80,1.53,3.57,3.20,.72,.22,1.36,42
216,Responsible,"Last night my partner was feeling really ill. He was shaking and vomiting. I was very nervous so I smoked some marijuana to calm down. I thought this is not right.  If I’m under the influence of anything, I can't respond to him if he gets worse.",4.63,4.40,2.80,5.13,2.37,3.70,5.27,4.20,3.70,4.00,1.97,3.60,3.20,.74,-.99,-.32,47
25,Hurtful to Someone,The other day at breakfast I yelled at my son. It was really early in the morning and he said something disrespectful. So I just burst out at him saying some very hurtful things.,5.63,5.53,5.30,2.17,1.70,2.50,1.93,4.80,5.93,5.30,4.07,4.63,3.20,.62,1.37,-2.25,34
194,Tempted,"A few years ago, I was single and I went to see a friend of mine in the Bahamas. I was extremely attracted to a man I met there who was married. I danced as close to the fire as I could, but I did nothing.",4.20,2.73,3.13,3.83,2.70,3.50,2.20,4.83,5.40,5.30,3.20,4.60,3.23,.12,-.39,-.46,46
300,Sneaky,"I received a very ugly sweater as a gift, which I knew couldn’t have cost more than $15. When I went to the store to exchange it, the salesclerk told me it was $86.  I knew this was incorrect, but I went around the store quickly to pick out something different before they realized the mistake.",3.43,2.73,3.97,5.87,1.63,3.07,4.33,4.47,4.43,4.20,2.83,4.03,3.27,.85,-1.51,.02,56
175,Qualms,"I was working within the insurance branch for this medical company. At one point during my work there, I had to make a decision that would give the company a $100 million write-off. However it cost over 10,000 people within the company their jobs.",5.13,5.07,6.07,3.87,3.03,5.47,2.13,4.07,6.27,3.90,1.37,3.37,3.33,.20,1.56,.53,44
263,Sneaky,"When I was 15 years old, there was this party that I really wanted to go to. My mom wouldn’t let me go, so I snuck out my window. When I came back the window was closed so I had to wake my brother up so he could let me in.",3.97,4.27,2.80,5.03,2.10,5.03,2.87,4.70,5.30,5.23,2.93,4.73,3.37,.25,-.15,.76,51
75,Qualms,"My husband ran a business and I worked in his shop. Once a rather unsavory character came in and handed my husband something. So, I looked through my husband’s wallet to see what the man gave him. ",4.03,3.93,3.30,4.07,2.00,3.87,2.80,4.60,5.00,4.30,2.10,3.30,3.40,.37,-.35,-.45,37
233,Reckless,When I was a sophomore in college I was at a party and got involved in a situation where I had the opportunity to have sex with multiple partners. I had sex with all three of them in the same night. There were no emotional or physical repercussions after. ,4.40,2.87,3.13,4.97,4.10,3.57,2.03,4.73,6.50,3.90,1.97,4.07,3.40,-.26,.18,.49,49
285,Regretful,"I lent my friend a large amount of money to get his car out of impound. He said he would pay me back, but then his wife showed up after several years. She took him for all his money, even the money he set aside for me, and he was embarrassed to tell me. ",4.83,4.93,3.40,2.00,3.33,3.60,3.53,4.40,5.80,3.40,1.73,2.97,3.43,.15,.70,-1.53,54
297,Took Something,"I was in a store with my family. There was a kiosk with a sign saying “Take One”; inside the kiosk was a penknife. My brother convinced me that that was the object that they were giving away, when in reality a brochure was what was free. So I actually stole one of the worker’s penknives.",3.67,3.83,3.70,4.03,2.00,2.53,4.80,4.43,4.73,3.57,2.30,3.17,3.43,.80,-.96,-1.29,56
88,Took Something,"At the gym, a few years back, there was this jacket that was hanging on a hook. I had seen it hanging there for a few weeks and no one claimed it. So I just took the jacket.",2.57,2.40,3.30,5.30,1.37,5.23,4.13,4.23,3.60,4.37,2.87,4.10,3.43,.65,-2.01,.80,38
87,Lied,I was visiting with my grandmother last weekend. I became really tired of talking with her and I wanted to leave. So I told her that I needed to go to work even though I didn’t need to. ,3.73,3.80,3.40,4.90,1.77,3.93,1.80,4.70,5.07,4.87,3.50,4.40,3.43,.31,-.42,.03,38
266,Lied,"Just after Christmas when I was a little boy my parents had to go to a meeting. They told us not to play with the toys that we had received, but we did anyway. When they got home and asked us if we played with our toys we said we didn’t. ",3.50,3.30,2.40,4.73,2.30,4.63,1.80,3.77,4.57,5.10,3.70,4.60,3.43,-.08,-.86,.33,51
133,Tempted,While I was in a relationship I found another man very attractive. I didn’t want to be unfaithful to my partner but I did flirt with this guy a couple of times. I gave him a ride home one day too.,4.20,2.87,3.63,4.27,3.27,4.43,1.80,4.67,5.53,5.40,4.00,5.10,3.43,-.07,-.09,.34,41
142,Lied,"I recently started dating this guy. I have been married three times and told my new boyfriend that I will never marry again. However, I know deep down that I would like to marry again, so I guess that was a lie.",4.87,4.57,3.67,3.07,1.83,4.27,1.63,4.33,5.30,3.83,1.73,3.13,3.47,.16,.55,-.77,42
305,Cheated,"When I was a little kid we used to play the “Seven-up” game at school. You had to put your heads down on a desk, wait until you got tapped on the finger and then guess who tapped you. I always kept my eyes open and looked at the shoes of the person who tapped me.",2.40,2.07,2.37,4.80,1.53,5.43,2.07,4.43,5.03,5.20,3.77,4.40,3.47,.04,-1.35,1.06,56
