MV Number - Based on Word count (S - L),Main Cue,Story,Emotional Intensity,Emotion Aversion,Harm,Self Benefit,Other Benefit,Pre-meditated,Illegality,Social Norm Violation,Socialness,Frequency,Personal Familiarity,General Familiarity,Morally Appropriate,Norm Violation Component,Social Affect Component,Intention Component,Word Count
167,Regretful,My friends and I had made reservations for a large party at a restaurant. Not everyone was showing up and the maitre d’ was getting annoyed. My friend asked me a question and I responded harshly because I was stressed about the situation.,4.77,4.77,4.50,2.33,1.83,2.27,1.43,4.47,5.53,5.40,4.80,5.50,3.47,.38,.60,-2.29,43
137,Lied,"I have had job interviews in the past where I have not mentioned all of my educational training. Particularly, I have omitted the fact that I attended law school. I felt like if they knew that, they’d probably say I was over-qualified.",3.50,3.80,2.67,4.27,2.30,5.80,3.37,4.43,4.47,3.27,1.77,2.97,3.50,.22,-.70,.68,42
234,Guilty,"Right now I am lying to my daughters. I am divorced and in a relationship with this new guy. I don’t want to tell them because even though they are grown women, I’m not sure they are ready for their mom to be with someone other than their dad.",5.37,4.90,3.83,4.17,2.83,5.80,1.73,4.50,6.07,4.67,1.70,3.73,3.50,-.10,1.30,.89,49
295,Lied,I was talking to my brother-in-law about how uncomfortable it was to sleep on a blow up mattress when I stayed at my niece’s house. A few days later I got an e-mail from my niece saying how hurt she was that I didn’t tell her this. I lied and said I never said that. ,4.53,5.03,4.23,3.80,2.80,3.57,1.63,4.60,5.60,4.67,2.97,4.10,3.50,.20,.65,-.74,55
112,Lied,Many times I tell little white lies. Sometimes I give excuses for not being able to do something with friends or family that are not really the truth. I try not to do this but sometimes I can’t help it. ,3.60,4.07,3.90,4.70,1.83,4.63,2.10,4.67,5.37,5.63,4.07,4.90,3.50,.33,-.13,.36,40
292,Sneaky,"I was evaluating whether I should stay in my job, so I took a leave of absence even though I didn't think I wasn’t coming back. One day I received a letter from my boss asking me to tell him if I was coming back. I rushed to the post-office and backdated a resignation letter.",3.90,3.93,3.50,4.53,2.37,4.63,3.07,4.57,4.77,3.53,1.70,2.57,3.53,.35,-.43,.20,55
73,Sneaky,"My husband thinks I shop too much. So now when I go shopping I put the items in the trunk of my car. I take the items out slowly over time, so my husband doesn’t find out. ",3.97,4.07,3.43,4.87,2.27,5.87,1.83,4.43,4.73,4.70,2.70,3.73,3.53,.09,-.14,1.04,37
162,Sneaky,"When I was living in China and attending elementary school, we had to study very hard and go to night classes. Sometimes my friends and I would sneak out of the classroom while the teacher wasn’t in the room. We wouldn’t get caught. ",2.93,2.93,2.30,4.73,3.23,5.10,3.07,4.33,4.70,4.13,2.80,3.80,3.53,-.03,-1.13,.75,43
190,Reckless,"One night I was having sex with my boyfriend. He said that he had a condom on but at the end I found out that he didn’t. I became pregnant and since I just had had a baby recently, I decided to have an abortion.",6.07,5.97,5.20,4.30,3.10,4.53,2.67,4.80,5.87,4.50,1.43,4.17,3.53,.37,1.66,.05,45
55,Hurtful to Someone,"My sister is five years older than I am. When we were little she would always tease me about things. So one day when she was teasing me about something, I threw a pencil at her. ",4.23,3.87,4.50,3.03,1.57,2.67,1.97,4.00,5.27,5.30,4.30,4.83,3.53,.39,-.04,-1.67,36
151,Lied,"I used to have a personal trainer. She was very tall and beautiful. When we would talk about our personal lives I would exaggerate about how many men I’d dated, just to create this image of myself as being this big dater.",3.13,3.23,2.17,4.57,1.67,4.60,1.77,4.17,4.07,4.93,2.40,3.87,3.60,.09,-1.26,.08,42
176,Sneaky,"When I was a teenager, my sister and I used to sneak out the bedroom window to go out dancing. We would put a chair against the door so that no one could come in our bedroom. A couple of times we got caught. ",3.30,3.50,2.70,4.93,2.60,5.40,2.57,4.13,5.30,5.13,2.47,4.73,3.60,-.05,-.50,1.04,44
136,Guilty,"I borrowed a video from some people that I know. I said I would return it to them by Sunday. It is Tuesday and I still haven’t returned the video, but I am hoping to get a chance to return it today.  ",2.50,2.97,3.53,3.27,2.07,3.20,2.50,4.37,5.17,5.70,4.97,5.33,3.63,.29,-1.04,-1.10,42
227,Sneaky,One night I was going out late and I didn’t want my son to know about it. I was a single mom and at that point in time he always seemed to want to act like the parent. So I snuck out of the house to go out. ,4.37,4.33,2.90,4.90,2.40,5.67,2.07,4.33,5.23,3.03,1.33,2.73,3.67,-.05,.18,1.04,48
100,Lied,I had a job working as a server in a restaurant. My co-workers and I would party there after work. Once my boss asked us all where the empty beer bottles came from and I said they were mine. ,3.73,4.47,2.83,2.77,4.40,3.93,3.53,4.07,5.57,4.07,2.40,3.60,3.67,-.14,.04,-.88,39
255,Regretful,"For the past two Christmases we had our family celebration at my sister’s house. I’m not really partial to her husband and their kids are spoiled rotten, which makes for an unpleasant Christmas. So for the last two Christmases in a row, I didn’t go visit that part of my family.",5.00,4.97,3.93,4.40,2.23,6.13,1.50,4.90,5.97,4.83,3.27,4.50,3.67,.02,1.18,1.13,51
58,Took Something,I was playing basketball near a beach. I was hanging out all day when I noticed that there was a basketball that no one had claimed. There was no one around so I took the basketball. ,2.40,2.13,3.23,5.20,1.50,3.20,3.60,3.97,3.30,4.57,3.27,4.47,3.70,.63,-2.47,-.46,36
251,Tempted,"While I was in college, I was in a long distance relationship with a girl. We talked every night on the phone and really tried to make it work. Meanwhile, I was having study sessions with an attractive girl in my class and very tempted to cheat on my girlfriend.",4.67,4.27,3.60,4.07,2.67,4.07,1.83,4.40,5.60,5.33,3.27,4.87,3.70,.02,.42,-.20,50
16,Embarrassed,"I was in an acting class with this girl, and one day she was very upset. She asked me if I would give her a hug. I felt uncomfortable, so I didn’t hug her.",4.57,4.70,4.27,3.03,1.73,2.73,1.40,4.30,5.53,3.20,2.33,2.83,3.73,.28,.47,-1.66,34
28,Unfaithful,When I was nineteen I had a boyfriend for about a year. He moved away and started seeing someone else. I started seeing someone else and I got pregnant. I ended up having an abortion.,5.57,5.40,4.37,4.20,2.93,4.77,2.40,4.17,5.70,4.63,1.57,4.37,3.73,.10,1.21,.14,35
76,Guilty,"My current lover often complains about our sex life, saying we don’t do it enough. Sometimes I will watch online porn and masturbate instead. Sometimes, I feel like it’s just easier and more fun to do that.",4.30,3.53,4.27,5.00,2.30,5.27,2.07,4.33,5.23,4.63,2.33,3.73,3.77,.13,.03,.95,37
163,Lied,"One evening I went out. I told my husband I was going to an audition, but actually, I went out for dinner with a friend of mine. I had to lie, because he would have wanted to go with my friend and me.",4.23,4.33,3.87,5.03,2.53,5.40,1.63,4.93,5.53,4.40,2.73,3.93,3.77,.08,.39,1.03,43
286,Guilty,"I had a party and didn’t invite my friend Anna, because I didn’t think that she would mix well with the other guests. The other guests were all new friends and she was an old friend. I asked one of the attendees not to mention it to her, as he is a mutual acquaintance.",4.03,4.10,4.13,3.87,2.83,5.73,1.60,4.43,5.53,4.63,3.57,4.40,3.77,-.07,.45,.65,54
12,Guilty,I keep promising to take my kids to Disney World. They keep asking me when we are going to go. We still haven’t gone and I still keep telling them we will go.,3.33,3.70,3.60,2.77,2.10,4.73,1.77,3.90,5.77,5.47,3.23,4.43,3.77,-.07,.04,-.44,33
33,Guilty,I ditched school once as a senior. My friend convinced me to ditch school on the last day of the semester. We went to the beach and had lunch. I was concerned about getting caught.,2.73,2.10,2.20,5.17,3.87,4.80,3.30,4.07,4.83,5.80,3.77,5.37,3.77,-.21,-1.46,.98,35
45,Regretful,When I was nineteen I got pregnant. I was with somebody who didn’t really care about me and I really didn’t care for him. So I told him and we decided I should get an abortion.,5.73,5.63,4.80,4.37,3.53,5.40,2.53,4.23,5.90,4.73,1.53,4.47,3.80,.03,1.55,.65,36
215,Lied,"One time I was dating this guy and didn’t want my kids to find out. I was a single mom and didn’t want my kids involved in my personal life. So when they asked me if I was seeing anyone, I lied and told them I wasn’t.",4.90,4.60,3.60,4.63,2.60,5.60,1.80,4.27,5.63,4.17,1.60,2.97,3.87,-.11,.75,.93,47
124,Lied,I had this good friend James who was a really nice guy. Then he got married and kind of changed. I didn’t like his new personality so when he called to hang out I would lie and say I was busy.,4.30,4.37,3.80,4.27,1.90,5.57,1.47,4.13,5.43,5.43,4.03,5.00,3.87,-.02,.44,.64,41
172,Lied,"I used to lie a lot when I was a little girl. My mother left my father when I was a year old. So I used to say that I had a mother and a father, even though my mother and grandmother raised me. ",4.87,4.73,2.40,4.27,1.53,5.60,1.90,4.03,4.27,4.17,1.97,3.17,3.90,.01,.02,.34,44
201,Lied,The other day I found out that my son received a ticket. I was talking to my friend about it over the speakerphone and he walked in the room. He asked me if I was talking about him and I lied and said that I wasn’t.  ,3.63,4.03,3.17,3.77,2.17,2.33,2.00,4.07,5.27,4.67,3.13,3.97,3.90,.15,-.45,-1.46,46
108,Guilty,My friend’s family had a clubhouse in the back of their yard infested with rats. They asked my friend and I if we would kill the rats with shovels. So we went and killed all the baby rats with shovels.,4.60,4.90,3.53,3.07,5.03,5.23,2.23,3.80,4.03,3.10,1.77,2.63,3.93,-.32,.19,-.36,40
243,Lied,"Last year when it was my brother-in-law’s fiftieth birthday, his daughter wanted me to come back to New York for the party. I happened to be in New York at that time anyway, but I showed up at the party as though I had just flown in that day.",3.03,2.50,2.40,4.70,3.60,5.00,1.70,4.10,4.87,3.63,2.00,3.23,3.93,-.40,-.98,.79,49
101,Bittersweet,"I had a sexual encounter with this man named Bill, who was a very strict evangelical Christian. We had been seeing each other for awhile and then had sex. The whole time he was saying how guilty he felt. ",4.90,4.57,3.73,3.63,2.63,4.53,1.83,3.63,5.50,4.20,2.23,3.67,3.93,-.14,.65,-.25,39
258,Tempted,"There’s a chain of Mexican family-owned drive-in type restaurants near where I lived. At the end of each night the lady who owned them went around and did the money collection and the deposits herself. I was tempted to go in her car and steal some of the money, but didn’t. ",3.97,3.57,2.90,3.33,3.23,4.73,3.23,3.90,4.40,3.47,1.70,2.73,3.97,-.04,-.59,-.35,51
114,Took Something,A few years ago I was working for this theater selling tickets. There was this one particular performance where there were a lot of tickets left over. So I took one of the leftover tickets and went to the show. ,2.43,2.30,2.37,5.50,1.83,4.40,4.63,4.07,3.00,4.03,1.77,3.23,3.97,.54,-2.61,.33,40
269,Regretful,"I wish I had stayed connected with the Australian family who hosted me when I was in high school. Although they were kind to me, I was ashamed of being so homesick all the time. I was so glad to get back to the United States that I let the relationship slip.",4.67,4.23,3.10,2.17,2.07,4.20,1.57,3.87,5.53,4.40,2.83,3.67,3.97,-.17,.51,-1.17,52
103,Honest,My mother would always bring home clothes for me that I hated and would never wear. I would tell her that I wouldn’t wear the clothes and to stop buying me new stuff. She would get really mad at me.,4.90,4.70,4.07,3.17,1.93,4.57,1.57,4.07,5.20,4.97,3.50,4.17,4.00,.06,.64,-.60,40
279,Lied,I applied for a position at this company. As it turned out the pay was not very good at all for the amount of work that I was doing. So I lied and told the manger that I had another job offer and I would take it unless I got a raise. ,3.23,3.37,2.80,5.27,1.97,5.33,3.17,4.30,4.93,4.57,2.50,4.27,4.00,.15,-.84,1.06,52
10,Regretful,"A drunk driver killed my girlfriend. The night that this happened, my girlfriend and I got in a really big fight. We said goodnight angry and I let her drive home alone.",6.43,6.47,4.50,1.53,1.53,1.63,2.03,3.37,5.77,3.17,1.27,3.20,4.03,.28,1.66,-3.28,32
63,Took Something,"I was in a store and I found something I wanted, but it was expensive. I took it and put it in the box of an item that was cheaper, and I paid for the cheaper item.",4.53,4.63,3.40,4.27,3.93,5.17,4.33,4.30,4.67,2.77,1.50,2.47,4.10,.12,-.03,.35,37
72,Took Something,I was working at the racetrack in a snack stand. The policy was that any leftover food had to be disposed of. Instead I gave leftover salads to my co-workers and as a result I was fired. ,4.57,4.97,2.70,2.43,4.77,5.13,4.13,3.77,5.67,4.47,2.60,3.70,4.10,-.35,.63,-.38,37
205,Lied,"Recently I was supposed to go to a meeting with a whole bunch of people who are not my friends, just acquaintances. I really didn’t want to go. So I emailed the group saying that I had to work that day, when in reality I didn’t. ",2.73,3.00,2.63,4.60,1.83,5.40,1.90,4.27,5.27,5.30,4.70,5.43,4.10,-.10,-.80,.86,46
24,Regretful,"I had an abortion during my divorce. I am pro-choice, but I think that children are the future and that life is very important. I just couldn’t have a child at that time though. ",6.03,5.57,4.80,4.40,2.33,5.53,2.50,3.73,5.20,4.67,1.53,4.20,4.13,.13,1.29,.49,34
29,Proud,About a year ago I started re-selling medications from a Canadian pharmacy. I helped a great deal of elderly people so that they didn’t have to pay exorbitant amounts for their medications that they needed.,4.03,2.70,3.07,4.87,5.57,6.07,4.93,4.13,6.07,3.50,1.57,2.97,4.20,-.43,-.10,1.88,35
158,Worst Thing,"I found out that I was pregnant for the second time. It was just barely 9 months after I had had my son. I was not financially capable of raising a second child so soon after the first, so I had an abortion.",6.13,5.40,5.03,4.10,2.67,5.63,2.60,4.20,5.33,5.00,1.67,4.53,4.20,.14,1.42,.49,43
177,Regretful,"My grandfather was very sick and had to have an angiogram. My grandmother didn’t know what that type of procedure was, so I told her it was nothing to worry about. My grandfather ended up dying and my grandmother was very surprised and upset. ",6.27,5.80,4.90,2.20,2.27,3.43,1.73,4.00,6.03,4.03,1.93,3.37,4.23,.08,1.82,-1.69,44
51,Tempted,I was in the painting business. My company and I would often go into homes and paint. Once we found a very large sum of money in a house and I was tempted to take it.,3.97,3.23,2.80,3.90,2.93,3.07,3.30,4.07,4.27,3.97,2.40,3.43,4.27,.11,-1.04,-1.02,36
171,Took Something,"I once took a Post-It pad from a job I was working at. I was given a big supply of them and I wasn’t really likely to use them at work. It was just a Post-It pad, so I took one home with me.",1.77,1.83,2.10,4.63,1.53,4.30,3.97,3.20,2.43,5.90,5.00,5.50,4.27,.32,-3.13,-.29,44
245,Doubtful,"During the Vietnam War, I received a ministerial deferment and got out of going to Vietnam. I felt very guilty and as though I should be in the army fighting. So one day I went to the recruiter’s office and joined the army without revealing that I had a deferment.",5.07,4.57,2.53,3.77,3.60,5.50,3.23,3.90,4.00,2.30,1.23,2.00,4.30,-.18,-.06,.12,50
79,Lied,I had a boyfriend who was an alcoholic. When I broke things off he was literally stalking me. So I told him that I had cheated on him just to try and get him off my back. ,5.53,5.47,4.00,5.00,2.27,4.87,1.83,3.80,5.70,3.17,1.63,2.97,4.33,-.06,1.14,.55,37
224,Doubtful,I found out that my friend had said some mean things behind my back. I wanted to tell my other friend that this mutual friend of ours had said some mean things about me behind my back. I still haven’t decided if I should tell her or not.,4.93,4.83,3.30,3.37,2.77,4.87,1.77,3.47,5.03,5.03,3.57,4.63,4.47,-.30,.56,-.34,48
265,Hurtful to Someone,"My ex-husband and I were going through some financial difficulties. I asked him to sell a gun to get some extra money for our family, but he refused to sell it. A few years later he sold the gun to buy me diamond earrings and I refused to accept the gift. ",5.37,5.03,3.27,3.03,2.63,4.00,1.73,3.40,5.13,2.60,1.50,2.53,4.50,-.27,.72,-1.02,51
239,Sneaky,"When I knew that I was going to divorce my ex, I started a credit card account in my name that he didn’t know about. I hid away some money that I would save and I would stash it away. This way I would be prepared for the divorce.",4.70,3.70,2.93,5.83,1.77,6.50,2.30,3.67,4.63,4.30,1.60,3.00,4.53,-.17,-.16,1.89,49
123,Sneaky,"I can remember during Christmastime, I used to sneak downstairs to try to look at the gifts before everyone else got up. I’d sneak downstairs and look at my gifts or try to sneak and see what they were putting out.",3.03,1.97,1.77,5.00,1.50,5.37,1.53,3.30,3.40,5.80,4.20,5.47,4.53,-.29,-1.90,.73,41
157,Regretful,"A few years ago my aunt was diagnosed with breast cancer. She swore me to secrecy that I was not to tell my father. So I didn’t tell him, even though he would really want to know that, because I promised my aunt. ",5.73,5.10,3.80,2.60,4.03,5.50,1.80,3.53,5.53,4.10,1.93,3.37,4.57,-.56,1.40,-.20,43
287,Honest,For several years my friend and ex-roommate from college had been acting very strange towards me. She seemed jealous of my art career and my sister’s success as well. One day I was very frank and told her how she was acting—she told me it was because her husband had been beating her.,5.83,5.30,3.67,3.27,3.53,4.10,2.37,3.33,5.90,3.80,2.13,3.50,4.60,-.37,1.31,-.64,54
68,Guilty,There have been several times when I have been walking down the street and a homeless person has asked me for money. I have never given him or her money. I just walk by him or her.,3.43,3.47,3.10,3.00,1.80,4.60,1.57,3.13,5.13,6.03,5.47,5.77,4.60,-.30,-.36,-.56,37
240,Worst Thing,My mother has been ill for quite some time and I have been taking care of her and making sure she makes it to all her appointments. My mother made an appointment for the acupuncturist but didn’t want to go. I got angry with her and made her go. ,5.13,5.00,3.10,3.30,4.63,3.23,1.73,3.27,5.63,3.87,2.27,3.30,4.63,-.62,.80,-1.07,49
276,Took Something,I was working at a fast food restaurant and the policy was to throw away the excess food at the end of the night. Even if there was a large quantity of food left over you had to throw it away. Instead my friend and I would take home the extra food.,2.47,2.27,1.70,5.83,3.83,5.53,3.73,3.33,4.27,5.00,3.00,4.27,4.63,-.41,-1.84,1.57,52
54,Qualms,"I was cashing a $1000 check one night when I got robbed at gunpoint. The next time I cashed a check there, I saw a fifty-dollar bill in the parking lot. I took the fifty-dollar bill. ",4.57,4.03,2.77,4.93,2.17,2.47,2.77,3.40,3.17,2.90,1.80,3.03,4.67,.20,-1.24,-1.27,36
274,Worst Thing,"I told my father that my mother had an affair. I believe my mother had already told him about it, so I don’t feel so bad. I did mention it once, and I realized it was not my place to tell him. I never talked to him about it again after that.",5.93,5.63,5.20,2.47,4.10,5.20,2.00,4.17,6.13,3.53,1.73,2.97,4.83,-.31,2.00,-.38,52
180,Guilty,I teach at a bible college where some of my students can’t pay for their classes. So I covered them and told them that they could pay me later. I lied to the school and said that the students had given me the money.,3.93,3.63,2.23,3.27,6.17,5.40,3.03,3.57,6.13,2.63,1.53,2.47,4.87,-1.03,.33,.58,44
118,Compassionate,"I was dating this guy who was having a nervous breakdown. His mother asked me if I would move in with him, cook for him and make sure he was okay. So I moved in with him for a while. ",5.57,4.90,2.20,2.90,5.80,4.57,1.87,2.87,5.80,2.87,1.43,2.67,4.87,-1.15,1.14,-.37,40
130,Guilty,"When I was a kid, my brother used to drink a lot. He’d come to visit for the holidays and get really drunk. So I poured his alcohol down the drain and told him it was our aunt who did it.",4.97,4.60,3.03,4.37,4.43,4.90,2.17,3.70,5.47,3.83,2.03,3.20,4.87,-.60,.62,.45,41
70,Tempted,"A few years ago a woman under the age of eighteen wanted to have sex with me. I wanted to have sex with her and was tempted. Yet, I was too afraid I would go to jail. ",4.70,4.40,2.83,3.90,3.37,4.83,2.33,2.80,5.60,4.70,1.90,4.23,4.87,-.60,.46,.14,37
185,Tempted,"I was very tempted to lie to get into a focus group that was on television shows. My background is in television but they were advertising for people who weren’t in the business. I got recruited to go and almost went, but decided against it. ",3.47,3.60,2.33,2.77,3.00,4.83,2.27,2.87,4.23,3.47,1.97,2.80,4.90,-.50,-.75,-.69,45
241,Compassionate,"When I was younger I stuttered and eventually overcame this problem. Once when I saw another kid at school being made fun of for stuttering, I yelled at the bullies. I slammed the kids up against the wall and told them never to make fun of the boy again.",5.77,4.87,4.30,3.90,4.97,3.47,2.70,3.57,5.90,3.80,2.17,3.37,4.93,-.44,1.14,-.53,49
126,Tempted,"I had a really good friend who had a beautiful wife. I was so tempted to try and start something with her. I didn’t try anything though, because I knew that if I did I would have to face my friend. ",4.53,4.40,2.10,3.13,3.53,5.27,1.83,3.17,4.83,4.43,2.20,3.67,4.97,-.72,.17,-.16,41
184,Regretful,"When my brother was about to marry my ex-sister-in-law, my entire family was against their decision. I approached my brother and asked him if he was sure he wanted to marry this girl. He got angry with me and said of course he did.",5.33,4.93,3.47,2.80,3.73,4.77,1.50,3.73,5.93,4.00,2.50,3.93,4.97,-.61,1.26,-.42,44
138,Tempted,I was tempted to cheat on my girlfriend a few years ago. I met someone else who I became friends with who invited me to go on a trip with her. I almost went but ended up telling her that I couldn’t.,4.83,4.10,2.70,3.83,3.33,4.37,1.53,3.13,5.27,4.43,2.73,3.93,4.97,-.65,.30,-.19,42
106,Tempted,This guy wanted me to go to Columbia with him and bring back some diamonds. I was tempted to go because there were hundreds and thousands of dollars involved. I decided not to go because it seemed a bit questionable. ,3.97,3.60,2.33,4.17,3.33,5.57,2.93,2.87,5.13,2.20,1.50,2.27,5.07,-.62,-.28,.70,40
309,Regretful,"My dad moved to Los Angeles where I lived to reach out to me. His life had always been about him, and he had molested me when I was very little. One day I got this intuition that I would never see him again so I told him that I loved him. He passed away 2 months later. ",6.47,5.13,2.37,3.80,4.27,3.83,2.03,3.03,5.63,2.80,1.53,2.73,5.07,-.80,1.21,-.49,58
43,Honest,"I’m interviewing for different jobs right now, in addition to my part time job. In the interview process, I’ve been tempted to lie about things. But I haven’t because I know employers check an applicant’s credentials.",3.37,3.33,2.03,3.57,2.97,5.17,2.13,2.73,4.17,4.90,2.67,4.30,5.07,-.61,-.95,-.06,36
85,Honest,"One time my brother got caught stealing something when I was with him.  My parents asked me what happened, so I had to rat on him and tell them the truth. He got in a lot of trouble.",4.53,5.10,4.57,3.03,2.77,3.33,2.00,4.00,5.63,4.27,2.43,3.83,5.10,-.04,.71,-1.31,38
146,Hurtful to Someone,"I was in a relationship with my best friend’s cousin. She was really beautiful, but as time went on I became less attracted to her. I tried to tell her I didn’t really want to see her anymore and she flipped out. ",5.27,5.30,4.87,3.97,2.37,5.20,1.37,2.83,5.60,5.03,2.90,4.30,5.10,-.33,1.24,.16,42
82,Tempted,"When I was younger there was an older man who really liked me. He would always buy me flowers, and I was tempted to have a relationship with him. I didn’t though because he was a married man.",4.77,4.47,2.47,3.23,3.57,4.97,2.23,3.37,5.73,4.77,2.20,3.93,5.13,-.69,.62,-.08,38
271,Sneaky,I remember a couple of times my husband and I have brought backpacks with sandwiches and snacks into the movie theater. We do it out of necessity because we don’t have a lot of money and cannot afford theater food. So as soon as the movie starts we take out our snack.,2.57,2.63,2.20,5.47,1.60,6.43,3.10,3.20,3.50,5.57,5.03,5.57,5.17,-.16,-1.86,1.50,52
280,Lied,"When my daughter was about two years old, she heard my wife and I making sexual sounds late at night. She woke up and she came into the room. She didn’t see much of anything but asked what we were doing, so I told her I was having a bad dream about monsters. ",4.03,4.53,2.37,3.63,3.37,2.77,1.53,2.50,5.33,4.67,1.93,3.50,5.20,-.67,-.07,-1.29,53
97,Honest,"A few years ago I decided to move in with the man who became my first husband. When I told my mom she cried. I wanted to be honest, but she was upset that we were moving in together. ",5.37,4.70,3.43,4.13,3.17,5.73,1.67,2.87,5.43,5.27,2.57,4.90,5.20,-.67,.93,.68,39
